Averaged Grid, with depth 12:
Data Frame:
757, 1544, 1379, 385,
1486, 1633, 1642, 960,
1867, 1703, 1719, 1713,
1534, 1701, 1733, 1721,
764, 779, 228, 194,
801, 824, 730, 224,
796, 854, 875, 1021,
596, 878, 1044, 1065,
Averaged Grid, with depth 12:
Data Frame:
757, 1546, 1378, 386,
1485, 1632, 1642, 859,
1865, 1701, 1718, 1714,
1553, 1702, 1739, 1720,
893, 906, 263, 223,
931, 958, 865, 257,
923, 994, 1014, 1017,
695, 1022, 1043, 1064,
Averaged Grid, with depth 12:
Data Frame:
754, 1545, 1378, 386,
1478, 1634, 1645, 960,
1866, 1699, 1720, 1716,
1571, 1699, 1748, 1730,
1019, 1033, 299, 253,
1062, 1091, 1002, 291,
1048, 1134, 1158, 1160,
792, 1164, 1189, 1068,
Averaged Grid, with depth 12:
Data Frame:
656, 1546, 1473, 386,
1477, 1636, 1645, 958,
1866, 1700, 1720, 1717,
1590, 1702, 1752, 1734,
1145, 1161, 336, 283,
1194, 1228, 1043, 325,
1148, 1275, 1298, 1305,
886, 1308, 1331, 1214,
Averaged Grid, with depth 12:
Data Frame:
653, 1544, 1473, 387,
1475, 1634, 1646, 956,
1739, 1700, 1723, 1713,
1608, 1709, 1757, 1734,
1269, 1289, 372, 313,
1325, 1361, 1180, 360,
1273, 1414, 1442, 1446,
981, 1453, 1478, 1363,
Averaged Grid, with depth 12:
Data Frame:
562, 1543, 1471, 388,
1380, 1634, 1643, 959,
1611, 1700, 1723, 1716,
1627, 1708, 1757, 1733,
1394, 1416, 406, 341,
1455, 1496, 1316, 394,
1403, 1554, 1585, 1591,
1067, 1593, 1627, 1515,
Averaged Grid, with depth 12:
Data Frame:
470, 1546, 1467, 385,
1380, 1630, 1642, 848,
1512, 1699, 1721, 1595,
1635, 1706, 1749, 1726,
1517, 1545, 440, 360,
1586, 1629, 1450, 412,
1535, 1697, 1728, 1730,
1156, 1619, 1775, 1540,
Averaged Grid, with depth 12:
Data Frame:
468, 1546, 1466, 385,
1278, 1629, 1642, 837,
1412, 1702, 1716, 1599,
1643, 1706, 1746, 1739,
1518, 1544, 440, 355,
1586, 1630, 1452, 406,
1538, 1696, 1731, 1617,
1156, 1619, 1774, 1690,
Averaged Grid, with depth 12:
Data Frame:
468, 1548, 1463, 385,
1183, 1626, 1643, 937,
1308, 1701, 1714, 1600,
1652, 1710, 1746, 1739,
1521, 1543, 441, 352,
1587, 1632, 1450, 402,
1531, 1697, 1731, 1617,
1156, 1621, 1770, 1688,
Averaged Grid, with depth 12:
Data Frame:
464, 1549, 1462, 384,
1083, 1623, 1639, 1033,
1310, 1702, 1714, 1598,
1660, 1707, 1741, 1743,
1517, 1542, 442, 348,
1586, 1632, 1451, 393,
1526, 1697, 1729, 1503,
1168, 1623, 1769, 1687,
Averaged Grid, with depth 12:
Data Frame:
369, 1552, 1369, 378,
1075, 1621, 1640, 1017,
1312, 1701, 1715, 1485,
1668, 1709, 1734, 1747,
1516, 1542, 442, 338,
1583, 1634, 1454, 381,
1521, 1700, 1729, 1386,
1164, 1617, 1775, 1683,
Averaged Grid, with depth 12:
Data Frame:
357, 1550, 1275, 363,
1076, 1622, 1640, 995,
1206, 1700, 1596, 1360,
1677, 1706, 1728, 1624,
1517, 1436, 426, 322,
1583, 1632, 1552, 361,
1485, 1704, 1723, 1259,
1132, 1623, 1775, 1552,
Averaged Grid, with depth 12:
Data Frame:
343, 1550, 1173, 342,
961, 1622, 1520, 968,
1094, 1696, 1597, 1233,
1677, 1704, 1602, 1494,
1518, 1437, 400, 302,
1582, 1628, 1429, 339,
1489, 1707, 1593, 1129,
1145, 1497, 1642, 1416,
Averaged Grid, with depth 12:
Data Frame:
327, 1546, 1061, 319,
847, 1622, 1520, 941,
977, 1696, 1595, 1101,
1554, 1696, 1466, 1360,
1510, 1439, 373, 281,
1583, 1629, 1303, 315,
1378, 1578, 1464, 997,
1135, 1365, 1507, 1282,
Averaged Grid, with depth 12:
Data Frame:
307, 1547, 956, 295,
734, 1621, 1396, 811,
855, 1700, 1595, 965,
1428, 1568, 1327, 1224,
1510, 1324, 343, 257,
1466, 1629, 1173, 288,
1382, 1573, 1328, 861,
1126, 1373, 1369, 1144,
Averaged Grid, with depth 12:
Data Frame:
397, 1432, 852, 279,
609, 1620, 1269, 681,
727, 1574, 1458, 829,
1300, 1442, 1191, 1091,
1391, 1324, 310, 230,
1344, 1626, 1136, 258,
1291, 1437, 1192, 721,
1039, 1234, 1232, 1003,
Averaged Grid, with depth 12:
Data Frame:
397, 1433, 762, 255,
612, 1620, 1267, 684,
596, 1574, 1320, 690,
1165, 1307, 1192, 952,
1390, 1324, 276, 203,
1344, 1495, 1002, 225,
1294, 1301, 1050, 582,
947, 1091, 1087, 856,
Averaged Grid, with depth 12:
Data Frame:
485, 1434, 674, 255,
585, 1621, 1271, 678,
465, 1574, 1321, 549,
1029, 1309, 1052, 805,
1393, 1326, 243, 176,
1343, 1363, 867, 193,
1167, 1162, 909, 440,
862, 952, 941, 706,
Averaged Grid, with depth 12:
Data Frame:
488, 1431, 585, 256,
464, 1622, 1270, 792,
441, 1575, 1190, 530,
899, 1313, 921, 665,
1278, 1324, 212, 160,
1343, 1363, 737, 178,
1164, 1023, 769, 305,
779, 930, 796, 685,
Averaged Grid, with depth 12:
Data Frame:
485, 1433, 498, 257,
453, 1624, 1269, 899,
435, 1573, 1193, 403,
777, 1322, 922, 527,
1279, 1324, 212, 150,
1344, 1362, 629, 163,
1164, 1020, 766, 414,
772, 929, 798, 550,
Averaged Grid, with depth 12:
Data Frame:
490, 1430, 502, 257,
548, 1625, 1267, 897,
429, 1573, 1194, 409,
655, 1317, 923, 402,
1273, 1324, 212, 152,
1342, 1358, 630, 155,
1164, 1017, 765, 414,
774, 927, 800, 546,
Averaged Grid, with depth 12:
Data Frame:
590, 1430, 503, 258,
651, 1626, 1269, 898,
423, 1573, 1194, 408,
534, 1320, 928, 400,
1278, 1323, 211, 151,
1341, 1359, 627, 152,
1164, 1021, 767, 529,
756, 921, 802, 549,
Averaged Grid, with depth 12:
Data Frame:
687, 1431, 509, 257,
654, 1627, 1266, 901,
417, 1572, 1193, 526,
412, 1314, 932, 404,
1280, 1325, 213, 153,
1343, 1357, 626, 155,
1166, 1021, 770, 647,
761, 922, 801, 552,
Averaged Grid, with depth 12:
Data Frame:
698, 1434, 499, 274,
654, 1628, 1266, 1020,
521, 1575, 1309, 649,
291, 1319, 935, 534,
1276, 1431, 220, 170,
1342, 1358, 627, 275,
1206, 1019, 775, 774,
760, 922, 805, 681,
Averaged Grid, with depth 12:
Data Frame:
714, 1432, 599, 297,
768, 1626, 1387, 1143,
633, 1578, 1311, 777,
169, 1329, 1063, 670,
1179, 1430, 249, 192,
1340, 1356, 749, 400,
1206, 1017, 905, 905,
785, 1049, 937, 814,
Averaged Grid, with depth 12:
Data Frame:
733, 1434, 710, 325,
884, 1629, 1388, 1267,
748, 1579, 1315, 911,
170, 1331, 1192, 807,
1182, 1428, 369, 219,
1340, 1354, 873, 527,
1314, 1145, 1036, 1039,
779, 1180, 1072, 949,
Averaged Grid, with depth 12:
Data Frame:
757, 1433, 814, 356,
1007, 1628, 1513, 1398,
866, 1577, 1315, 1044,
174, 1459, 1330, 944,
1181, 1545, 494, 248,
1458, 1356, 1003, 655,
1312, 1148, 1170, 1173,
795, 1170, 1211, 1089,
Averaged Grid, with depth 12:
Data Frame:
765, 1545, 918, 377,
1135, 1626, 1640, 1531,
991, 1704, 1449, 1180,
181, 1580, 1471, 1083,
1301, 1544, 618, 282,
1579, 1357, 1136, 789,
1433, 1284, 1310, 1310,
879, 1309, 1349, 1234,
Averaged Grid, with depth 12:
Data Frame:
857, 1545, 1006, 408,
1132, 1631, 1641, 1526,
1124, 1706, 1586, 1321,
194, 1706, 1467, 1229,
1304, 1544, 746, 315,
1581, 1488, 1269, 924,
1436, 1424, 1452, 1453,
966, 1447, 1492, 1376,
Averaged Grid, with depth 12:
Data Frame:
762, 1546, 1094, 415,
1259, 1629, 1639, 1528,
1258, 1707, 1586, 1463,
208, 1704, 1602, 1373,
1195, 1543, 872, 350,
1474, 1620, 1404, 1059,
1564, 1563, 1590, 1594,
1054, 1589, 1637, 1518,
Averaged Grid, with depth 12:
Data Frame:
746, 1433, 1183, 422,
1267, 1629, 1640, 1531,
1383, 1705, 1718, 1604,
218, 1700, 1740, 1515,
1200, 1542, 997, 382,
1360, 1510, 1536, 1191,
1456, 1697, 1730, 1736,
1147, 1727, 1782, 1671,
Averaged Grid, with depth 12:
Data Frame:
728, 1314, 1156, 427,
1259, 1504, 1642, 1532,
1375, 1585, 1715, 1729,
217, 1693, 1747, 1641,
1083, 1543, 1092, 403,
1239, 1394, 1645, 1317,
1337, 1694, 1732, 1740,
1077, 1730, 1783, 1799,
Averaged Grid, with depth 12:
Data Frame:
700, 1194, 1121, 409,
1140, 1376, 1512, 1410,
1358, 1450, 1579, 1725,
207, 1562, 1617, 1643,
966, 1422, 1071, 409,
1115, 1392, 1646, 1318,
1215, 1567, 1607, 1740,
988, 1728, 1654, 1797,
Averaged Grid, with depth 12:
Data Frame:
577, 1072, 998, 414,
1016, 1249, 1381, 1288,
1236, 1315, 1444, 1728,
197, 1429, 1483, 1644,
845, 1301, 1162, 420,
991, 1387, 1650, 1430,
1094, 1438, 1607, 1740,
903, 1603, 1658, 1797,
Averaged Grid, with depth 12:
Data Frame:
461, 949, 963, 410,
994, 1120, 1252, 1397,
1114, 1182, 1310, 1726,
187, 1298, 1357, 1648,
725, 1180, 1144, 433,
866, 1266, 1652, 1544,
972, 1436, 1605, 1742,
822, 1611, 1658, 1811,
Averaged Grid, with depth 12:
Data Frame:
438, 826, 945, 401,
873, 992, 1255, 1400,
990, 1049, 1313, 1726,
178, 1164, 1228, 1637,
608, 1059, 1246, 436,
744, 1263, 1650, 1544,
848, 1312, 1603, 1742,
740, 1611, 1657, 1808,
Averaged Grid, with depth 12:
Data Frame:
416, 709, 832, 404,
755, 871, 1254, 1394,
874, 1050, 1313, 1728,
177, 1154, 1228, 1625,
590, 1056, 1229, 438,
625, 1263, 1654, 1546,
732, 1313, 1600, 1737,
704, 1610, 1653, 1813,
Averaged Grid, with depth 12:
Data Frame:
400, 600, 833, 404,
648, 869, 1255, 1396,
872, 1050, 1312, 1729,
176, 1156, 1228, 1623,
480, 1054, 1231, 439,
514, 1265, 1657, 1545,
732, 1318, 1602, 1737,
708, 1614, 1656, 1814,
Averaged Grid, with depth 12:
Data Frame:
400, 600, 834, 404,
644, 868, 1255, 1395,
869, 1047, 1312, 1731,
174, 1159, 1226, 1624,
483, 1053, 1231, 440,
513, 1262, 1658, 1547,
733, 1321, 1603, 1738,
693, 1615, 1654, 1813,
Averaged Grid, with depth 12:
Data Frame:
394, 600, 834, 405,
638, 868, 1252, 1391,
867, 1044, 1312, 1733,
173, 1167, 1222, 1628,
483, 1052, 1232, 439,
514, 1263, 1659, 1544,
729, 1321, 1600, 1738,
693, 1615, 1658, 1804,
Averaged Grid, with depth 12:
Data Frame:
390, 600, 835, 404,
639, 866, 1256, 1395,
860, 1041, 1314, 1731,
172, 1172, 1228, 1626,
483, 1052, 1232, 439,
512, 1263, 1662, 1542,
727, 1320, 1601, 1736,
701, 1617, 1658, 1807,
Averaged Grid, with depth 12:
Data Frame:
492, 602, 836, 403,
635, 865, 1257, 1394,
848, 1039, 1317, 1726,
170, 1174, 1228, 1629,
590, 1053, 1232, 438,
621, 1262, 1660, 1543,
728, 1319, 1602, 1736,
698, 1616, 1654, 1814,
Averaged Grid, with depth 12:
Data Frame:
598, 717, 838, 403,
741, 866, 1257, 1393,
843, 1041, 1320, 1725,
169, 1171, 1223, 1632,
700, 1054, 1234, 438,
734, 1374, 1662, 1544,
836, 1321, 1605, 1733,
690, 1617, 1647, 1805,
Averaged Grid, with depth 12:
Data Frame:
710, 837, 954, 404,
861, 991, 1257, 1392,
961, 1162, 1324, 1725,
168, 1171, 1218, 1631,
715, 1052, 1233, 437,
858, 1490, 1657, 1543,
955, 1325, 1601, 1734,
778, 1614, 1646, 1809,
Averaged Grid, with depth 12:
Data Frame:
726, 854, 1077, 428,
983, 1118, 1387, 1512,
1087, 1296, 1460, 1727,
177, 1307, 1349, 1759,
729, 1071, 1349, 438,
876, 1493, 1657, 1655,
1080, 1454, 1728, 1736,
866, 1618, 1774, 1817,
Averaged Grid, with depth 12:
Data Frame:
738, 864, 1203, 428,
1106, 1135, 1519, 1634,
1213, 1430, 1598, 1723,
186, 1439, 1485, 1755,
739, 1083, 1254, 438,
999, 1499, 1657, 1657,
1095, 1580, 1729, 1742,
947, 1748, 1764, 1816,
Averaged Grid, with depth 12:
Data Frame:
743, 868, 1207, 440,
1114, 1142, 1651, 1637,
1221, 1439, 1731, 1724,
197, 1451, 1612, 1753,
743, 1086, 1365, 436,
1005, 1500, 1655, 1656,
1102, 1459, 1732, 1740,
953, 1746, 1764, 1801,
Averaged Grid, with depth 12:
Data Frame:
742, 868, 1207, 423,
1113, 1142, 1521, 1506,
1220, 1438, 1595, 1731,
196, 1449, 1605, 1624,
742, 1085, 1243, 419,
1005, 1377, 1658, 1656,
1101, 1451, 1733, 1742,
953, 1749, 1627, 1668,
Averaged Grid, with depth 12:
Data Frame:
736, 862, 1197, 391,
1104, 1135, 1391, 1380,
1210, 1303, 1459, 1592,
185, 1316, 1465, 1491,
737, 965, 1225, 402,
999, 1251, 1524, 1657,
1092, 1316, 1597, 1745,
869, 1611, 1631, 1523,
Averaged Grid, with depth 12:
Data Frame:
724, 850, 1074, 360,
1085, 1008, 1262, 1250,
1087, 1168, 1323, 1454,
177, 1182, 1331, 1352,
727, 846, 1101, 380,
985, 1122, 1393, 1662,
974, 1181, 1462, 1615,
787, 1471, 1493, 1388,
Averaged Grid, with depth 12:
Data Frame:
697, 730, 952, 342,
963, 883, 1135, 1256,
969, 1040, 1326, 1455,
173, 1047, 1332, 1352,
609, 728, 1099, 373,
864, 999, 1271, 1659,
856, 1179, 1335, 1615,
707, 1472, 1498, 1381,
Averaged Grid, with depth 12:
Data Frame:
589, 615, 952, 338,
851, 765, 1019, 1259,
858, 918, 1327, 1454,
176, 1044, 1332, 1351,
493, 727, 1099, 372,
747, 882, 1269, 1660,
863, 1178, 1335, 1615,
723, 1476, 1495, 1389,
Averaged Grid, with depth 12:
Data Frame:
489, 507, 953, 339,
871, 766, 1015, 1259,
750, 921, 1324, 1455,
179, 1046, 1326, 1351,
385, 620, 1098, 372,
639, 884, 1266, 1661,
848, 1178, 1331, 1615,
722, 1476, 1496, 1390,
Averaged Grid, with depth 12:
Data Frame:
398, 502, 953, 338,
871, 768, 1016, 1261,
761, 920, 1322, 1458,
182, 1048, 1336, 1350,
285, 618, 1100, 374,
637, 884, 1270, 1660,
831, 1178, 1332, 1612,
723, 1483, 1496, 1384,
Averaged Grid, with depth 12:
Data Frame:
398, 500, 953, 339,
864, 766, 1015, 1261,
773, 921, 1319, 1459,
184, 1052, 1334, 1354,
285, 617, 1099, 374,
638, 882, 1270, 1663,
827, 1178, 1329, 1612,
731, 1485, 1499, 1385,
Averaged Grid, with depth 12:
Data Frame:
400, 499, 953, 340,
864, 766, 1015, 1259,
776, 923, 1316, 1460,
187, 1051, 1333, 1367,
387, 618, 1097, 374,
635, 881, 1272, 1666,
827, 1177, 1331, 1609,
720, 1482, 1493, 1384,
Averaged Grid, with depth 12:
Data Frame:
503, 604, 954, 341,
867, 768, 1015, 1261,
780, 923, 1315, 1460,
190, 1052, 1329, 1370,
491, 719, 1096, 374,
742, 880, 1274, 1668,
826, 1177, 1327, 1608,
713, 1482, 1497, 1381,
Averaged Grid, with depth 12:
Data Frame:
606, 715, 951, 340,
864, 877, 1013, 1261,
774, 924, 1313, 1465,
193, 1055, 1328, 1381,
602, 830, 1192, 376,
747, 879, 1272, 1666,
931, 1177, 1328, 1605,
709, 1481, 1506, 1378,
Averaged Grid, with depth 12:
Data Frame:
631, 832, 1068, 344,
985, 998, 1013, 1259,
885, 1049, 1315, 1463,
193, 1180, 1327, 1375,
719, 949, 1189, 378,
864, 999, 1274, 1663,
1047, 1297, 1327, 1606,
799, 1477, 1502, 1383,
Averaged Grid, with depth 12:
Data Frame:
746, 953, 1193, 374,
1104, 1128, 1141, 1390,
1005, 1183, 1447, 1458,
204, 1313, 1463, 1502,
837, 1069, 1313, 395,
989, 1128, 1270, 1665,
1164, 1429, 1330, 1603,
885, 1474, 1635, 1520,
Averaged Grid, with depth 12:
Data Frame:
860, 1076, 1314, 406,
1224, 1256, 1270, 1519,
1127, 1316, 1585, 1593,
217, 1451, 1605, 1643,
958, 1192, 1437, 414,
1114, 1257, 1402, 1662,
1289, 1564, 1467, 1601,
971, 1614, 1635, 1662,
Averaged Grid, with depth 12:
Data Frame:
890, 1199, 1437, 436,
1349, 1385, 1400, 1651,
1248, 1449, 1720, 1726,
229, 1589, 1739, 1783,
1078, 1313, 1562, 435,
1239, 1385, 1533, 1660,
1415, 1697, 1603, 1730,
1054, 1753, 1773, 1802,
Averaged Grid, with depth 12:
Data Frame:
1003, 1319, 1558, 453,
1469, 1510, 1527, 1645,
1363, 1580, 1719, 1724,
326, 1721, 1739, 1781,
1196, 1430, 1562, 440,
1360, 1512, 1653, 1661,
1538, 1694, 1730, 1729,
1135, 1753, 1771, 1808,
Averaged Grid, with depth 12:
Data Frame:
1114, 1435, 1556, 454,
1581, 1628, 1644, 1643,
1471, 1702, 1719, 1725,
418, 1715, 1737, 1789,
1307, 1432, 1563, 440,
1476, 1629, 1653, 1659,
1535, 1693, 1730, 1729,
1124, 1752, 1771, 1807,
Averaged Grid, with depth 12:
Data Frame:
1215, 1544, 1557, 453,
1564, 1628, 1646, 1640,
1571, 1700, 1715, 1726,
509, 1712, 1741, 1781,
1413, 1539, 1564, 439,
1585, 1628, 1653, 1658,
1537, 1694, 1729, 1730,
1116, 1759, 1772, 1805,
Averaged Grid, with depth 12:
Data Frame:
1302, 1546, 1556, 452,
1564, 1625, 1645, 1638,
1556, 1699, 1714, 1726,
601, 1710, 1734, 1767,
1513, 1539, 1564, 437,
1586, 1630, 1647, 1658,
1528, 1696, 1729, 1731,
1155, 1752, 1773, 1810,
Averaged Grid, with depth 12:
Data Frame:
1303, 1546, 1556, 450,
1574, 1628, 1645, 1634,
1557, 1698, 1716, 1726,
692, 1704, 1735, 1761,
1514, 1543, 1567, 436,
1587, 1630, 1646, 1654,
1535, 1697, 1730, 1734,
1154, 1752, 1777, 1813,
Averaged Grid, with depth 12:
Data Frame:
1300, 1547, 1558, 449,
1573, 1627, 1647, 1634,
1559, 1697, 1718, 1726,
784, 1708, 1744, 1628,
1514, 1542, 1570, 435,
1586, 1632, 1646, 1650,
1534, 1695, 1728, 1620,
1157, 1752, 1660, 1680,
Averaged Grid, with depth 12:
Data Frame:
1301, 1546, 1558, 449,
1571, 1626, 1647, 1634,
1446, 1698, 1603, 1602,
783, 1578, 1616, 1492,
1515, 1542, 1461, 435,
1586, 1633, 1645, 1648,
1534, 1573, 1607, 1494,
1081, 1747, 1526, 1543,
Averaged Grid, with depth 12:
Data Frame:
1305, 1548, 1558, 449,
1572, 1629, 1647, 1634,
1339, 1701, 1479, 1473,
779, 1448, 1482, 1352,
1516, 1541, 1461, 431,
1582, 1632, 1529, 1532,
1425, 1453, 1479, 1365,
1008, 1615, 1388, 1408,
Averaged Grid, with depth 12:
Data Frame:
1301, 1551, 1559, 447,
1568, 1629, 1645, 1634,
1231, 1578, 1470, 1627,
1002, 1315, 1352, 1252,
1408, 1434, 1465, 425,
1583, 1631, 1411, 1418,
1312, 1330, 1350, 1237,
916, 1484, 1256, 1269,
Averaged Grid, with depth 12:
Data Frame:
1209, 1553, 1558, 446,
1465, 1629, 1646, 1519,
1124, 1454, 1346, 1500,
998, 1187, 1221, 1126,
1410, 1433, 1463, 418,
1582, 1632, 1409, 1301,
1205, 1207, 1222, 1111,
835, 1353, 1124, 1131,
Averaged Grid, with depth 12:
Data Frame:
1120, 1554, 1562, 442,
1361, 1630, 1646, 1408,
1016, 1334, 1219, 1377,
994, 1056, 1086, 991,
1303, 1431, 1461, 413,
1582, 1632, 1293, 1184,
1093, 1201, 1292, 1011,
964, 1221, 988, 1038,
Averaged Grid, with depth 12:
Data Frame:
1205, 1551, 1561, 440,
1251, 1633, 1642, 1293,
909, 1215, 1094, 1254,
991, 926, 958, 856,
1301, 1433, 1460, 410,
1581, 1633, 1178, 1067,
1094, 1079, 1165, 884,
887, 1087, 851, 898,
Averaged Grid, with depth 12:
Data Frame:
1109, 1552, 1561, 437,
1144, 1634, 1642, 1179,
802, 1210, 966, 1128,
896, 797, 825, 724,
1299, 1433, 1460, 407,
1579, 1516, 1179, 952,
979, 958, 1039, 760,
809, 957, 718, 766,